(declare-fun |#_of_spks_1_0| () Int)
              (* (- (/ 7014152407646179.0 100000000000000000.0))
                 (to_real |#_of_spks_0_552|))
              (* (- (/ 868038460612297.0 10000000000000000.0))
                 (to_real |#_of_spks_0_553|))
              (* (- (/ 3481834754347801.0 100000000000000000.0))
                 (to_real |#_of_spks_0_554|))
              (* (/ 3727889806032181.0 100000000000000000.0)
                 (to_real |#_of_spks_0_555|))
              (* (/ 3528919816017151.0 100000000000000000.0)
                 (to_real |#_of_spks_0_556|))
              (* (/ 6012730672955513.0 200000000000000000.0)
                 (to_real |#_of_spks_0_557|))
              (* (/ 4072429146617651.0 2000000000000000000.0)
                 (to_real |#_of_spks_0_558|))
              (* (/ 697296520229429.0 31250000000000000.0)
                 (to_real |#_of_spks_0_559|))
              (* (- (/ 295165809802711.0 31250000000000000.0))
                 (to_real |#_of_spks_0_560|))
              (* (- (/ 96256093820557.0 3125000000000000.0))
                 (to_real |#_of_spks_0_561|))
              (* (- (/ 8539781905710697.0 500000000000000000.0))
                 (to_real |#_of_spks_0_562|))
              (* (- (/ 14752357266843319.0 250000000000000000.0))
                 (to_real |#_of_spks_0_563|))
              (* (- (/ 6518088281154633.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_564|))
              (* (- (/ 8235026150941849.0 100000000000000000.0))
                 (to_real |#_of_spks_0_565|))
              (* (- (/ 1591336540877819.0 25000000000000000.0))
                 (to_real |#_of_spks_0_566|))
              (* (- (/ 209965318441391.0 4000000000000000.0))
                 (to_real |#_of_spks_0_567|))
              (* (- (/ 29805881902575493.0 500000000000000000.0))
                 (to_real |#_of_spks_0_568|))
              (* (- (/ 1253543645143509.0 20000000000000000.0))
                 (to_real |#_of_spks_0_569|))
              (* (- (/ 1925521343946457.0 20000000000000000.0))
                 (to_real |#_of_spks_0_570|))
              (* (- (/ 8217107504606247.0 100000000000000000.0))
                 (to_real |#_of_spks_0_571|))
              (* (- (/ 7515683025121689.0 100000000000000000.0))
                 (to_real |#_of_spks_0_572|))
              (* (- (/ 3105679154396057.0 50000000000000000.0))
                 (to_real |#_of_spks_0_573|))
              (* (- (/ 422394135966897.0 3125000000000000.0))
                 (to_real |#_of_spks_0_574|))
              (* (- (/ 9545271098613739.0 100000000000000000.0))
                 (to_real |#_of_spks_0_575|))
              (* (- (/ 1271471381187439.0 20000000000000000.0))
                 (to_real |#_of_spks_0_576|))
              (* (/ 5310308188199997.0 200000000000000000.0)
                 (to_real |#_of_spks_0_577|))
              (* (/ 667441189289093.0 20000000000000000.0)
                 (to_real |#_of_spks_0_578|))
              (* (/ 81603042781353.0 1562500000000000.0)
                 (to_real |#_of_spks_0_579|))
              (* (- (/ 4083322733640671.0 100000000000000000.0))
                 (to_real |#_of_spks_0_580|))
              (* (- (/ 1775321513414383.0 20000000000000000.0))
                 (to_real |#_of_spks_0_581|))
              (* (- (/ 1626736856997013.0 50000000000000000.0))
                 (to_real |#_of_spks_0_582|))
              (* (- (/ 3895200090482831.0 62500000000000000.0))
                 (to_real |#_of_spks_0_583|))
              (* (- (/ 26286419481039047.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_584|))
              (* (/ 21323366090655327.0 10000000000000000000.0)
                 (to_real |#_of_spks_0_585|))
              (* (/ 2502288669347763.0 125000000000000000.0)
                 (to_real |#_of_spks_0_586|))
              (* (/ 161316420417279.0 125000000000000000.0)
                 (to_real |#_of_spks_0_587|))
              (* (- (/ 2764635719358921.0 100000000000000000.0))
                 (to_real |#_of_spks_0_588|))
              (* (- (/ 3840586170554161.0 200000000000000000.0))
                 (to_real |#_of_spks_0_589|))
              (* (/ 10469183325767517.0 500000000000000000.0)
                 (to_real |#_of_spks_0_590|))
              (* (- (/ 826430507004261.0 25000000000000000.0))
                 (to_real |#_of_spks_0_591|))
              (* (- (/ 248230192810297.0 10000000000000000.0))
                 (to_real |#_of_spks_0_592|))
              (* (- (/ 29280921444296837.0 500000000000000000.0))
                 (to_real |#_of_spks_0_593|))
              (* (- (/ 105004221200943.0 2000000000000000.0))
                 (to_real |#_of_spks_0_594|))
              (* (- (/ 4337228834629059.0 50000000000000000.0))
                 (to_real |#_of_spks_0_595|))
              (* (- (/ 1373384241014719.0 25000000000000000.0))
                 (to_real |#_of_spks_0_596|))
              (* (- (/ 2593711018562317.0 50000000000000000.0))
                 (to_real |#_of_spks_0_597|))
              (* (- (/ 5662737041711807.0 100000000000000000.0))
                 (to_real |#_of_spks_0_598|))
              (* (- (/ 955062285065651.0 20000000000000000.0))
                 (to_real |#_of_spks_0_599|))
              (* (- (/ 433309406042099.0 4000000000000000.0))
                 (to_real |#_of_spks_0_600|))
              (* (- (/ 7362125813961029.0 100000000000000000.0))
                 (to_real |#_of_spks_0_601|))
              (* (- (/ 13093268871307373.0 100000000000000000.0))
                 (to_real |#_of_spks_0_602|))
              (* (- (/ 307095468044281.0 4000000000000000.0))
                 (to_real |#_of_spks_0_603|))
              (* (- (/ 5319936666637659.0 250000000000000000.0))
                 (to_real |#_of_spks_0_604|))
              (* (/ 3243274986743927.0 25000000000000000.0)
                 (to_real |#_of_spks_0_605|))
              (* (/ 10903489775955677.0 500000000000000000.0)
                 (to_real |#_of_spks_0_606|))
              (* (- (/ 14734114520251751.0 250000000000000000.0))
                 (to_real |#_of_spks_0_607|))
              (* (- (/ 7426756899803877.0 250000000000000000.0))
                 (to_real |#_of_spks_0_608|))
              (* (- (/ 1581944338977337.0 25000000000000000.0))
                 (to_real |#_of_spks_0_609|))
              (* (- (/ 6306435167789459.0 100000000000000000.0))
                 (to_real |#_of_spks_0_610|))
              (* (/ 1502909348346293.0 125000000000000000.0)
                 (to_real |#_of_spks_0_611|))
              (* (/ 127528952434659.0 5000000000000000.0)
                 (to_real |#_of_spks_0_612|))
              (* (/ 143074692459777.0 7812500000000000.0)
                 (to_real |#_of_spks_0_613|))
              (* (- (/ 2099508885294199.0 250000000000000000.0))
                 (to_real |#_of_spks_0_614|))
              (* (- (/ 952313281595707.0 100000000000000000.0))
                 (to_real |#_of_spks_0_615|))
              (* (/ 3187349811196327.0 100000000000000000.0)
                 (to_real |#_of_spks_0_616|))
              (* (/ 4333648830652237.0 200000000000000000.0)
                 (to_real |#_of_spks_0_617|))
              (* (/ 5748051404953003.0 200000000000000000.0)
                 (to_real |#_of_spks_0_618|))
              (* (- (/ 3119966946542263.0 100000000000000000.0))
                 (to_real |#_of_spks_0_619|))
              (* (- (/ 25269603356719017.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_620|))
              (* (- (/ 2076057018712163.0 125000000000000000.0))
                 (to_real |#_of_spks_0_621|))
              (* (- (/ 9070702642202377.0 100000000000000000.0))
                 (to_real |#_of_spks_0_622|))
              (* (- (/ 1676851138472557.0 25000000000000000.0))
                 (to_real |#_of_spks_0_623|))
              (* (- (/ 1647241972386837.0 25000000000000000.0))
                 (to_real |#_of_spks_0_624|))
              (* (- (/ 8673965185880661.0 100000000000000000.0))
                 (to_real |#_of_spks_0_625|))
              (* (- (/ 8196581900119781.0 100000000000000000.0))
                 (to_real |#_of_spks_0_626|))
              (* (- (/ 924156978726387.0 12500000000000000.0))
                 (to_real |#_of_spks_0_627|))
              (* (- (/ 231082234531641.0 2500000000000000.0))
                 (to_real |#_of_spks_0_628|))
              (* (- (/ 3107650950551033.0 25000000000000000.0))
                 (to_real |#_of_spks_0_629|))
              (* (- (/ 921691283583641.0 10000000000000000.0))
                 (to_real |#_of_spks_0_630|))
              (* (- (/ 2154039591550827.0 20000000000000000.0))
                 (to_real |#_of_spks_0_631|))
              (* (- (/ 1990288682281971.0 25000000000000000.0))
                 (to_real |#_of_spks_0_632|))
              (* (- (/ 17342502251267433.0 500000000000000000.0))
                 (to_real |#_of_spks_0_633|))
              (* (- (/ 944986566901207.0 10000000000000000.0))
                 (to_real |#_of_spks_0_634|))
              (* (- (/ 6538242846727371.0 100000000000000000.0))
                 (to_real |#_of_spks_0_635|))
              (* (- (/ 8756143599748611.0 100000000000000000.0))
                 (to_real |#_of_spks_0_636|))
              (* (- (/ 28385665267705917.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_637|))
              (* (- (/ 1529151201248169.0 20000000000000000.0))
                 (to_real |#_of_spks_0_638|))
              (* (/ 2429155446588993.0 100000000000000000.0)
                 (to_real |#_of_spks_0_639|))
              (* (/ 11388419661670923.0 5000000000000000000.0)
                 (to_real |#_of_spks_0_640|))
              (* (- (/ 15192004851996899.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_641|))
              (* (/ 7186942733824253.0 500000000000000000.0)
                 (to_real |#_of_spks_0_642|))
              (* (- (/ 14252682216465473.0 500000000000000000.0))
                 (to_real |#_of_spks_0_643|))
              (* (- (/ 2598673291504383.0 200000000000000000.0))
                 (to_real |#_of_spks_0_644|))
              (* (- (/ 174269862473011.0 40000000000000000.0))
                 (to_real |#_of_spks_0_645|))
              (* (/ 17226502299308777.0 500000000000000000.0)
                 (to_real |#_of_spks_0_646|))
              (* (- (/ 31140144914388657.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_647|))
              (* (/ 6621324922889471.0 500000000000000000.0)
                 (to_real |#_of_spks_0_648|))
              (* (/ 3428511321544647.0 100000000000000000.0)
                 (to_real |#_of_spks_0_649|))
              (* (/ 734836095944047.0 50000000000000000.0)
                 (to_real |#_of_spks_0_650|))
              (* (- (/ 8173554390668869.0 100000000000000000.0))
                 (to_real |#_of_spks_0_651|))
              (* (- (/ 4245036840438843.0 50000000000000000.0))
                 (to_real |#_of_spks_0_652|))
              (* (- (/ 744108185172081.0 10000000000000000.0))
                 (to_real |#_of_spks_0_653|))
              (* (- (/ 853976309299469.0 20000000000000000.0))
                 (to_real |#_of_spks_0_654|))
              (* (- (/ 10055550187826157.0 100000000000000000.0))
                 (to_real |#_of_spks_0_655|))
              (* (- (/ 6071867793798447.0 100000000000000000.0))
                 (to_real |#_of_spks_0_656|))
              (* (- (/ 1209830492734909.0 10000000000000000.0))
                 (to_real |#_of_spks_0_657|))
              (* (- (/ 1866520196199417.0 25000000000000000.0))
                 (to_real |#_of_spks_0_658|))
              (* (- (/ 8922909945249557.0 100000000000000000.0))
                 (to_real |#_of_spks_0_659|))
              (* (- (/ 4202505201101303.0 50000000000000000.0))
                 (to_real |#_of_spks_0_660|))
              (* (- (/ 10458739846944809.0 100000000000000000.0))
                 (to_real |#_of_spks_0_661|))
              (* (- (/ 249786046333611.0 3125000000000000.0))
                 (to_real |#_of_spks_0_662|))
              (* (- (/ 260261376388371.0 3125000000000000.0))
                 (to_real |#_of_spks_0_663|))
              (* (- (/ 2279668115079403.0 25000000000000000.0))
                 (to_real |#_of_spks_0_664|))
              (* (/ 9697084128856659.0 200000000000000000.0)
                 (to_real |#_of_spks_0_665|))
              (* (/ 26187028735876083.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_666|))
              (* (- (/ 31734123826026917.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_667|))
              (* (/ 703634787350893.0 25000000000000000.0)
                 (to_real |#_of_spks_0_668|))
              (* (/ 235591153614223.0 25000000000000000.0)
                 (to_real |#_of_spks_0_669|))
              (* (/ 9942389093339443.0 500000000000000000.0)
                 (to_real |#_of_spks_0_670|))
              (* (- (/ 2030513249337673.0 500000000000000000.0))
                 (to_real |#_of_spks_0_671|))
              (* (- (/ 4249541088938713.0 250000000000000000.0))
                 (to_real |#_of_spks_0_672|))
              (* (/ 803010631352663.0 50000000000000000.0)
                 (to_real |#_of_spks_0_673|))
              (* (/ 1044861301779747.0 40000000000000000.0)
                 (to_real |#_of_spks_0_674|))
              (* (/ 2534121973440051.0 250000000000000000.0)
                 (to_real |#_of_spks_0_675|))
              (* (/ 4201928898692131.0 200000000000000000.0)
                 (to_real |#_of_spks_0_676|))
              (* (/ 2391277253627777.0 50000000000000000.0)
                 (to_real |#_of_spks_0_677|))
              (* (/ 3533977270126343.0 50000000000000000.0)
                 (to_real |#_of_spks_0_678|))
              (* (/ 831000804901123.0 20000000000000000.0)
                 (to_real |#_of_spks_0_679|))
              (* (/ 451688002794981.0 6250000000000000.0)
                 (to_real |#_of_spks_0_680|))
              (* (- (/ 1670534759759903.0 20000000000000000.0))
                 (to_real |#_of_spks_0_681|))
              (* (- (/ 4487520083785057.0 100000000000000000.0))
                 (to_real |#_of_spks_0_682|))
              (* (- (/ 432939687743783.0 6250000000000000.0))
                 (to_real |#_of_spks_0_683|))
              (* (- (/ 1647346094250679.0 25000000000000000.0))
                 (to_real |#_of_spks_0_684|))
              (* (- (/ 1632751077413559.0 20000000000000000.0))
                 (to_real |#_of_spks_0_685|))
              (* (- (/ 7078956812620163.0 125000000000000000.0))
                 (to_real |#_of_spks_0_686|))
              (* (- (/ 1737503451295197.0 31250000000000000.0))
                 (to_real |#_of_spks_0_687|))
              (* (- (/ 121880485676229.0 3125000000000000.0))
                 (to_real |#_of_spks_0_688|))
              (* (- (/ 379398912191391.0 5000000000000000.0))
                 (to_real |#_of_spks_0_689|))
              (* (- (/ 5949448421597481.0 100000000000000000.0))
                 (to_real |#_of_spks_0_690|))
              (* (/ 8296418190002441.0 100000000000000000.0)
                 (to_real |#_of_spks_0_691|))
              (* (/ 4307975247502327.0 50000000000000000.0)
                 (to_real |#_of_spks_0_692|))
              (* (- (/ 2165540587157011.0 125000000000000000.0))
                 (to_real |#_of_spks_0_693|))
              (* (/ 1682818285189569.0 62500000000000000.0)
                 (to_real |#_of_spks_0_694|))
              (* (- (/ 16274048015475273.0 500000000000000000.0))
                 (to_real |#_of_spks_0_695|))
              (* (/ 137097779661417.0 5000000000000000.0)
                 (to_real |#_of_spks_0_696|))
              (* (- (/ 7144543342292309.0 500000000000000000.0))
                 (to_real |#_of_spks_0_697|))
              (* (- (/ 24618668481707573.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_698|))
              (* (/ 14967717230319977.0 500000000000000000.0)
                 (to_real |#_of_spks_0_699|))
              (* (- (/ 1203790379804559.0 2500000000000000000.0))
                 (to_real |#_of_spks_0_700|))
              (* (- (/ 2792932465672493.0 200000000000000000.0))
                 (to_real |#_of_spks_0_701|))
              (* (/ 18812011927366257.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_702|))
              (* (/ 1069900244474411.0 40000000000000000.0)
                 (to_real |#_of_spks_0_703|))
              (* (/ 1674436847679317.0 125000000000000000.0)
                 (to_real |#_of_spks_0_704|))
              (* (- (/ 17809992656111717.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_705|))
              (* (/ 6010708399116993.0 125000000000000000.0)
                 (to_real |#_of_spks_0_706|))
              (* (/ 20949825644493103.0 500000000000000000.0)
                 (to_real |#_of_spks_0_707|))
              (* (- (/ 47794409096241.0 1000000000000000.0))
                 (to_real |#_of_spks_0_708|))
              (* (- (/ 581685034558177.0 6250000000000000.0))
                 (to_real |#_of_spks_0_709|))
              (* (- (/ 8769775927066803.0 100000000000000000.0))
                 (to_real |#_of_spks_0_710|))
              (* (- (/ 9428520500659943.0 100000000000000000.0))
                 (to_real |#_of_spks_0_711|))
              (* (- (/ 6649917364120483.0 100000000000000000.0))
                 (to_real |#_of_spks_0_712|))
              (* (- (/ 1582852378487587.0 50000000000000000.0))
                 (to_real |#_of_spks_0_713|))
              (* (- (/ 25915617123246193.0 500000000000000000.0))
                 (to_real |#_of_spks_0_714|))
              (* (- (/ 33113993704319.0 625000000000000.0))
                 (to_real |#_of_spks_0_715|))
              (* (- (/ 31014543492347.0 781250000000000.0))
                 (to_real |#_of_spks_0_716|))
              (* (- (/ 1006488036364317.0 12500000000000000.0))
                 (to_real |#_of_spks_0_717|))
              (* (- (/ 6810945272445679.0 100000000000000000.0))
                 (to_real |#_of_spks_0_718|))
              (* (/ 4408475384116173.0 50000000000000000.0)
                 (to_real |#_of_spks_0_719|))
              (* (/ 625123605132103.0 20000000000000000.0)
                 (to_real |#_of_spks_0_720|))
              (* (- (/ 17493588849902153.0 500000000000000000.0))
                 (to_real |#_of_spks_0_721|))
              (* (- (/ 591127946972847.0 50000000000000000.0))
                 (to_real |#_of_spks_0_722|))
              (* (- (/ 1603006012737751.0 50000000000000000.0))
                 (to_real |#_of_spks_0_723|))
              (* (- (/ 117861432954669.0 15625000000000000.0))
                 (to_real |#_of_spks_0_724|))
              (* (/ 2371017448604107.0 100000000000000000.0)
                 (to_real |#_of_spks_0_725|))
              (* (- (/ 4095032636541873.0 10000000000000000000.0))
                 (to_real |#_of_spks_0_726|))
              (* (/ 9312417358160019.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_727|))
              (* (/ 4848510026931763.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_728|))
              (* (- (/ 24546466767787933.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_729|))
              (* (- (/ 8972402662038803.0 500000000000000000.0))
                 (to_real |#_of_spks_0_730|))
              (* (/ 8359977975487709.0 2000000000000000000.0)
                 (to_real |#_of_spks_0_731|))
              (* (/ 3903629956766963.0 125000000000000000.0)
                 (to_real |#_of_spks_0_732|))
              (* (- (/ 1029215008020401.0 40000000000000000.0))
                 (to_real |#_of_spks_0_733|))
              (* (/ 4244678094983101.0 50000000000000000.0)
                 (to_real |#_of_spks_0_734|))
              (* (- (/ 123616773635149.0 1562500000000000.0))
                 (to_real |#_of_spks_0_735|))
              (* (- (/ 906849130988121.0 10000000000000000.0))
                 (to_real |#_of_spks_0_736|))
              (* (/ 1339525580406189.0 20000000000000000.0)
                 (to_real |#_of_spks_0_737|))
              (* (/ 4273426905274391.0 50000000000000000.0)
                 (to_real |#_of_spks_0_738|))
              (* (/ 1206280067563057.0 20000000000000000.0)
                 (to_real |#_of_spks_0_739|))
              (* (/ 1659882515668869.0 20000000000000000.0)
                 (to_real |#_of_spks_0_740|))
              (* (/ 6322047114372253.0 100000000000000000.0)
                 (to_real |#_of_spks_0_741|))
              (* (- (/ 750878918915987.0 200000000000000000.0))
                 (to_real |#_of_spks_0_742|))
              (* (/ 6134997121989727.0 500000000000000000.0)
                 (to_real |#_of_spks_0_743|))
              (* (/ 3207089751958847.0 200000000000000000.0)
                 (to_real |#_of_spks_0_744|))
              (* (/ 6585397757589817.0 125000000000000000.0)
                 (to_real |#_of_spks_0_745|))
              (* (/ 6947164237499237.0 100000000000000000.0)
                 (to_real |#_of_spks_0_746|))
              (* (/ 6364868581295013.0 100000000000000000.0)
                 (to_real |#_of_spks_0_747|))
              (* (/ 3531354246661067.0 125000000000000000.0)
                 (to_real |#_of_spks_0_748|))
              (* (- (/ 33779043704271317.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_749|))
              (* (- (/ 16685454174876213.0 500000000000000000.0))
                 (to_real |#_of_spks_0_750|))
              (* (/ 11440237984061241.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_751|))
              (* (- (/ 6970361340790987.0 250000000000000000.0))
                 (to_real |#_of_spks_0_752|))
              (* (- (/ 3455283585935831.0 500000000000000000.0))
                 (to_real |#_of_spks_0_753|))
              (* (/ 8189265616238117.0 500000000000000000.0)
                 (to_real |#_of_spks_0_754|))
              (* (/ 2599501796066761.0 200000000000000000.0)
                 (to_real |#_of_spks_0_755|))
              (* (/ 13571743853390217.0 500000000000000000.0)
                 (to_real |#_of_spks_0_756|))
              (* (- (/ 13201871886849403.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_757|))
              (* (/ 1096862182021141.0 100000000000000000.0)
                 (to_real |#_of_spks_0_758|))
              (* (/ 15956496819853783.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_759|))
              (* (- (/ 2065352164208889.0 62500000000000000.0))
                 (to_real |#_of_spks_0_760|))
              (* (- (/ 1035082247108221.0 50000000000000000.0))
                 (to_real |#_of_spks_0_761|))
              (* (/ 9268980473279953.0 500000000000000000.0)
                 (to_real |#_of_spks_0_762|))
              (* (/ 12582564726471901.0 2000000000000000000.0)
                 (to_real |#_of_spks_0_763|))
              (* (/ 1083211675286293.0 20000000000000000.0)
                 (to_real |#_of_spks_0_764|))
              (* (/ 6339365616440773.0 125000000000000000.0)
                 (to_real |#_of_spks_0_765|))
              (* (/ 1855592057108879.0 25000000000000000.0)
                 (to_real |#_of_spks_0_766|))
              (* (/ 8520150929689407.0 100000000000000000.0)
                 (to_real |#_of_spks_0_767|))
              (* (/ 5500413104891777.0 200000000000000000.0)
                 (to_real |#_of_spks_0_768|))
              (* (/ 27080215513706207.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_769|))
              (* (/ 4575895145535469.0 250000000000000000.0)
                 (to_real |#_of_spks_0_770|))
              (* (- (/ 2599182538688183.0 100000000000000000.0))
                 (to_real |#_of_spks_0_771|))
              (* (/ 446813702583313.0 20000000000000000.0)
                 (to_real |#_of_spks_0_772|))
              (* (- (/ 13833143748342991.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_773|))
              (* (/ 20436175167560577.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_774|))
              (* (- (/ 2635502628982067.0 100000000000000000.0))
                 (to_real |#_of_spks_0_775|))
              (* (/ 2093694917857647.0 200000000000000000.0)
                 (to_real |#_of_spks_0_776|))
              (* (- (/ 9970550891011953.0 10000000000000000000.0))
                 (to_real |#_of_spks_0_777|))
              (* (/ 64669419080019.0 2500000000000000.0)
                 (to_real |#_of_spks_0_778|))
              (* (/ 39054318331182003.0 10000000000000000000.0)
                 (to_real |#_of_spks_0_779|))
              (* (/ 3521866723895073.0 200000000000000000.0)
                 (to_real |#_of_spks_0_780|))
              (* (- (/ 3329451382160187.0 100000000000000000.0))
                 (to_real |#_of_spks_0_781|))
              (* (/ 10771462693810463.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_782|))
              (* (- (/ 1755930483341217.0 50000000000000000.0))
                 (to_real |#_of_spks_0_783|)))))
  (and (<= (to_real |#_of_spks_1_24|) a!1)
       (< a!1 (to_real (+ |#_of_spks_1_24| 1))))))
(assert (let ((a!1 (+ 0.0
              (* (- (/ 8166622370481491.0 250000000000000000.0))
                 (to_real |#_of_spks_0_0|))
              (* (- (/ 3545322269201279.0 100000000000000000.0))
                 (to_real |#_of_spks_0_1|))
              (* (- (/ 2576436847448349.0 100000000000000000.0))
                 (to_real |#_of_spks_0_2|))
              (* (- (/ 3722490044310689.0 250000000000000000.0))
                 (to_real |#_of_spks_0_3|))
              (* (/ 9219012223184109.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_4|))
              (* (/ 4715110640972853.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_5|))
              (* (- (/ 5260931793600321.0 500000000000000000.0))
                 (to_real |#_of_spks_0_6|))
              (* (/ 13219872489571571.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_7|))
              (* (- (/ 661124587059021.0 20000000000000000.0))
                 (to_real |#_of_spks_0_8|))
              (* (/ 1616581156849861.0 50000000000000000.0)
                 (to_real |#_of_spks_0_9|))
              (* (- (/ 1909627765417099.0 100000000000000000.0))
                 (to_real |#_of_spks_0_10|))
              (* (- (/ 59708122164011.0 4000000000000000.0))
                 (to_real |#_of_spks_0_11|))
              (* (/ 1568876177771017.0 1250000000000000000.0)
                 (to_real |#_of_spks_0_12|))
              (* (- (/ 1342739723622799.0 100000000000000000.0))
                 (to_real |#_of_spks_0_13|))
              (* (/ 6734567228704691.0 500000000000000000.0)
                 (to_real |#_of_spks_0_14|))
              (* (- (/ 221940572373569.0 62500000000000000.0))
                 (to_real |#_of_spks_0_15|))
              (* (/ 868428684771061.0 50000000000000000.0)
                 (to_real |#_of_spks_0_16|))
              (* (- (/ 5329515319317579.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_17|))
              (* (- (/ 6863564718514681.0 500000000000000000.0))
                 (to_real |#_of_spks_0_18|))
              (* (/ 1206782297231257.0 250000000000000000.0)
                 (to_real |#_of_spks_0_19|))
              (* (/ 13648906722664833.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_20|))
              (* (/ 1925729587674141.0 100000000000000000.0)
                 (to_real |#_of_spks_0_21|))
              (* (/ 942764563660603.0 12500000000000000000.0)
                 (to_real |#_of_spks_0_22|))
              (* (/ 2209722250699997.0 100000000000000000.0)
                 (to_real |#_of_spks_0_23|))
              (* (- (/ 9455680847167969.0 500000000000000000.0))
                 (to_real |#_of_spks_0_24|))
              (* (- (/ 931781530380249.0 100000000000000000.0))
                 (to_real |#_of_spks_0_25|))
              (* (- (/ 1777447760105133.0 50000000000000000.0))
                 (to_real |#_of_spks_0_26|))
              (* (- (/ 5406060814857483.0 200000000000000000.0))
                 (to_real |#_of_spks_0_27|))
              (* (- (/ 3826844971626997.0 125000000000000000.0))
                 (to_real |#_of_spks_0_28|))
              (* (- (/ 4880131408572197.0 200000000000000000.0))
                 (to_real |#_of_spks_0_29|))
              (* (/ 5916112568229437.0 500000000000000000.0)
                 (to_real |#_of_spks_0_30|))
              (* (- (/ 10420328937470913.0 500000000000000000.0))
                 (to_real |#_of_spks_0_31|))
              (* (- (/ 543209258466959.0 15625000000000000.0))
                 (to_real |#_of_spks_0_32|))
              (* (- (/ 66610187292099.0 2000000000000000.0))
                 (to_real |#_of_spks_0_33|))
              (* (- (/ 6087237969040871.0 100000000000000000.0))
                 (to_real |#_of_spks_0_34|))
              (* (- (/ 2089468538761139.0 10000000000000000.0))
                 (to_real |#_of_spks_0_35|))
              (* (- (/ 2742917537689209.0 2500000000000000.0))
                 (to_real |#_of_spks_0_36|))
              (* (- (/ 8824494481086731.0 10000000000000000.0))
                 (to_real |#_of_spks_0_37|))
              (* (- (/ 32695319652557373.0 10000000000000000.0))
                 (to_real |#_of_spks_0_38|))
              (* (- (/ 2805943012237549.0 1000000000000000.0))
                 (to_real |#_of_spks_0_39|))
              (* (- (/ 22414276599884033.0 10000000000000000.0))
                 (to_real |#_of_spks_0_40|))
              (* (- (/ 4633055031299591.0 2500000000000000.0))
                 (to_real |#_of_spks_0_41|))
              (* (- (/ 209335994720459.0 400000000000000.0))
                 (to_real |#_of_spks_0_42|))
              (* (- (/ 24001671373844147.0 100000000000000000.0))
                 (to_real |#_of_spks_0_43|))
              (* (- (/ 2958536148071289.0 5000000000000000.0))
                 (to_real |#_of_spks_0_44|))
              (* (- (/ 32695087790489197.0 100000000000000000.0))
                 (to_real |#_of_spks_0_45|))
              (* (- (/ 16001714766025543.0 50000000000000000.0))
                 (to_real |#_of_spks_0_46|))
              (* (- (/ 442054457962513.0 1250000000000000.0))
                 (to_real |#_of_spks_0_47|))
              (* (- (/ 1448722243309021.0 4000000000000000.0))
                 (to_real |#_of_spks_0_48|))
              (* (- (/ 15797948837280273.0 10000000000000000.0))
                 (to_real |#_of_spks_0_49|))
              (* (- (/ 7692373991012573.0 5000000000000000.0))
                 (to_real |#_of_spks_0_50|))
              (* (- (/ 1957056224346161.0 2500000000000000.0))
                 (to_real |#_of_spks_0_51|))
              (* (- (/ 1270230207592249.0 50000000000000000.0))
                 (to_real |#_of_spks_0_52|))
              (* (/ 10138759389519691.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_53|))
              (* (- (/ 3269369527697563.0 100000000000000000.0))
                 (to_real |#_of_spks_0_54|))
              (* (/ 4073251411318779.0 200000000000000000.0)
                 (to_real |#_of_spks_0_55|))
              (* (/ 1643718034029007.0 50000000000000000.0)
                 (to_real |#_of_spks_0_56|))
              (* (- (/ 8237915462814271.0 10000000000000000000.0))
                 (to_real |#_of_spks_0_57|))
              (* (- (/ 65305489115417.0 10000000000000000.0))
                 (to_real |#_of_spks_0_58|))
              (* (- (/ 1942083123140037.0 500000000000000000.0))
                 (to_real |#_of_spks_0_59|))
              (* (- (/ 29475638270378113.0 100000000000000000.0))
                 (to_real |#_of_spks_0_60|))
              (* (/ 1713326945900917.0 50000000000000000.0)
                 (to_real |#_of_spks_0_61|))
